python solve.py
....303...304318324321.312.319...........321........
298323307308310..309.299.312......307321322309315...313.319...307...
312314.310317..308.309.315.....313.....321328.322.333..323....
...302..306...308.320322........320..333.......326.318
308...319315...309320317...324316322..314...328.....328.....
303313.......315.....315.........327.323....311.324.
..319...317.320307.320317.....332....325327..322......328.
..307311315..328308..308..310...303......323310...312....317
306311..314322.....316...308.313...315......323.315.318..316
...306312317....309..321.304......315...313.......312.
311....310...309319.......311..322.......321..321...
306...........309.....308.....300.308...319.315321.321
305309313..311....313311311305..320.307310305...316....326..319...
306320....310.318..315.316......304305.......326....318.
..310.316....310.307.309..316...318.323318.315321..315......
...310.....312......313.303.311.307320.....318..313315312.
..310.322.320316305.......317..313.307....311314.....308..
.315.312.320...311..311.313..314291.302..........324...306
.....305.309.310...311..312..316...315316317.320...312.312..
303..313..305.....315.304301..306321...315309.309.....312...
....322314....322.316308...318..........321.325325....
...319....310310310.320...307311........316307.313315..316312.
312..318....309......302......318312325...........
304312...310..305.298307.315313..312307....315..311..309306..312.309
.317....316..311317.....316.309............311316...
.322307307.........313....307.313324.320..315.326..320.317..
316...316..317...307.316.307.....310....312......311317310
305...........316309.306....306.307319......310.318..325
....312...309..303...311.311307322308...320.328..319.326313...
......313320306313.....314..310....322....318....322.310
.304327.313..313302317..312310314302...309.......313.312....317.
307.308307315....319....310..........331.....318314319.322
...306......309....316314...311313..325..318...327311317..
..316...309314316.309309319.........322.323..325.318..322...
.314.315.............318.326....331...........
..305...308.309305303...305314....312321.305.317.320....310.307.
{(0, 1): 298,
 (0, 2): 312,
 (0, 4): 308,
 (0, 5): 303,
 (0, 8): 306,
 (0, 10): 311,
 (0, 11): 306,
 (0, 12): 305,
 (0, 13): 306,
 (0, 19): 303,
 (0, 22): 312,
 (0, 23): 304,
 (0, 26): 316,
 (0, 27): 305,
 (0, 31): 307,
 (1, 1): 323,
 (1, 2): 314,
 (1, 5): 313,
 (1, 8): 311,
 (1, 12): 309,
 (1, 13): 320,
 (1, 17): 315,
 (1, 23): 312,
 (1, 24): 317,
 (1, 25): 322,
 (1, 30): 304,
 (1, 34): 314,
 (2, 1): 307,
 (2, 6): 319,
 (2, 7): 307,
 (2, 12): 313,
 (2, 14): 310,
 (2, 16): 310,
 (2, 25): 307,
 (2, 30): 327,
 (2, 31): 308,
 (2, 33): 316,
 (2, 35): 305,
 (3, 1): 308,
 (3, 2): 310,
 (3, 3): 302,
 (3, 7): 311,
 (3, 9): 306,
 (3, 15): 310,
 (3, 17): 312,
 (3, 19): 313,
 (3, 21): 319,
 (3, 22): 318,
 (3, 25): 307,
 (3, 31): 307,
 (3, 32): 306,
 (3, 34): 315,
 (4, 0): 303,
 (4, 1): 310,
 (4, 2): 317,
 (4, 4): 319,
 (4, 7): 315,
 (4, 8): 314,
 (4, 9): 312,
 (4, 14): 316,
 (4, 16): 322,
 (4, 20): 322,
 (4, 26): 316,
 (4, 28): 312,
 (4, 30): 313,
 (4, 31): 315,
 (5, 4): 315,
 (5, 8): 322,
 (5, 9): 317,
 (5, 10): 310,
 (5, 12): 311,
 (5, 17): 320,
